Zip Code,City,Primary Zone,Zone 1 (%),Zone 2 (%),Zone 3 (%),Zone 4 (%),Total Housing Units,Single-Family Detached,% Single-Family Detached,Other Dwellings,% Other,Median Household Income
75019,Coppell,1,100.0,0.0,0.0,0.0,17329,11809,68.1,5520,31.9,136679.0
75063,Irving,1,73.6,26.4,0.0,0.0,18550,7276,39.2,11274,60.8,106909.0
75067,Lewisville,1,65.3,34.7,0.0,0.0,28733,10948,38.1,17785,61.9,75224.0
76051,Grapevine,1,54.1,45.9,0.0,0.0,22311,12160,54.5,10151,45.5,106726.0
75039,Irving,1,52.2,47.8,0.0,0.0,12597,1444,11.5,11153,88.5,100474.0
75006,Carrollton,1,48.4,51.6,0.0,0.0,19226,9391,48.8,9835,51.2,79672.0
75010,Carrollton,1,43.6,56.4,0.0,0.0,13569,6360,46.9,7209,53.1,98567.0
75234,Farmers Branch,1,41.8,58.2,0.0,0.0,13691,7688,56.2,6003,43.8,85105.0
75007,Carrollton,1,29.9,70.1,0.0,0.0,20990,15507,73.9,5483,26.1,105969.0
75057,Lewisville,1,25.8,74.2,0.0,0.0,7101,2335,32.9,4766,67.1,73935.0
75261,DFW Airport,1,17.1,82.9,0.0,0.0,0,0,0.0,0,0.0,
75028,Flower Mound,1,8.7,91.3,0.0,0.0,17841,15549,87.2,2292,12.8,143712.0
75038,Irving,1,8.5,91.5,0.0,0.0,14822,2286,15.4,12536,84.6,69678.0
75056,The Colony,1,6.7,93.3,0.0,0.0,27692,17925,64.7,9767,35.3,111589.0
75229,Dallas (Northwest),1,4.2,95.8,0.0,0.0,12410,8839,71.2,3571,28.8,117083.0
75022,Flower Mound,1,2.8,97.2,0.0,0.0,9329,7778,83.4,1551,16.6,179892.0
76092,Southlake,1,0.1,99.9,0.0,0.0,9871,9324,94.5,547,5.5,250001.0
75001,Addison,2,0.0,100.0,0.0,0.0,10370,1350,13.0,9020,87.0,77598.0
76210,Denton,2,0.0,100.0,0.0,0.0,16583,13259,80.0,3324,20.0,102036.0
75212,Dallas (Northwest),2,0.0,100.0,0.0,0.0,8951,6012,67.2,2939,32.8,47089.0
75204,Dallas (Uptown),2,0.0,100.0,0.0,0.0,22025,1351,6.1,20674,93.9,88142.0
76034,Colleyville,2,0.0,100.0,0.0,0.0,9386,8983,95.7,403,4.3,196034.0
75225,Dallas (University Park),2,0.0,100.0,0.0,0.0,9699,6196,63.9,3503,36.1,180181.0
75287,Dallas (Far North),2,0.0,100.0,0.0,0.0,29586,6837,23.1,22749,76.9,60256.0
76182,North Richland Hills,2,0.0,100.0,0.0,0.0,11589,10419,89.9,1170,10.1,110669.0
75209,Dallas (Love Field),2,0.0,100.0,0.0,0.0,7466,4115,55.1,3351,44.9,116477.0
75251,Dallas (North),2,0.0,100.0,0.0,0.0,2917,42,1.4,2875,98.6,85294.0
75390,Dallas (UT Southwestern),2,0.0,100.0,0.0,0.0,0,0,0.0,0,0.0,
75231,Dallas (Northeast),2,0.0,100.0,0.0,0.0,21448,2791,13.0,18657,87.0,50603.0
76155,Fort Worth (DFW Airport),2,0.0,100.0,0.0,0.0,3843,21,0.5,3822,99.5,59653.0
75230,Dallas (North),2,0.0,100.0,0.0,0.0,14615,6642,45.4,7973,54.6,109589.0
75238,Dallas (Lake Highlands),2,0.0,100.0,0.0,0.0,14269,7020,49.2,7249,50.8,71352.0
75254,Dallas (North),2,0.0,100.0,0.0,0.0,13792,1573,11.4,12219,88.6,70901.0
75081,Richardson,2,0.0,100.0,0.0,0.0,14675,8252,56.2,6423,43.8,88161.0
75206,Dallas (Lower Greenville),2,0.0,100.0,0.0,0.0,25408,4737,18.6,20671,81.4,84784.0
75247,Dallas (Stemmons),2,0.0,100.0,0.0,0.0,356,12,3.4,344,96.6,18750.0
75202,Dallas (Downtown),2,0.0,100.0,0.0,0.0,1895,94,5.0,1801,95.0,113843.0
76039,Euless,2,0.0,100.0,0.0,0.0,18016,7479,41.5,10537,58.5,80176.0
75075,Plano,2,0.0,100.0,0.0,0.0,15640,9356,59.8,6284,40.2,89081.0
75080,Richardson,2,0.0,100.0,0.0,0.0,20303,11469,56.5,8834,43.5,86341.0
76006,Arlington,2,0.0,100.0,0.0,0.0,13593,2394,17.6,11199,82.4,56312.0
75243,Dallas (Lake Highlands),2,0.0,100.0,0.0,0.0,31253,6471,20.7,24782,79.3,47319.0
75270,Dallas (PO Boxes),2,0.0,100.0,0.0,0.0,0,0,0.0,0,0.0,
75036,Frisco,2,0.0,100.0,0.0,0.0,11532,10569,91.6,963,8.4,137902.0
76054,Hurst,2,0.0,100.0,0.0,0.0,4845,4197,86.6,648,13.4,104748.0
75235,Dallas (Love Field),2,0.0,100.0,0.0,0.0,9621,2182,22.7,7439,77.3,57744.0
75025,Plano,2,0.0,100.0,0.0,0.0,19081,13709,71.8,5372,28.2,134740.0
76053,Hurst,2,0.0,100.0,0.0,0.0,12779,7491,58.6,5288,41.4,59985.0
75248,Dallas (Far North),2,0.0,100.0,0.0,0.0,18521,8235,44.5,10286,55.5,98584.0
75065,Lake Dallas,2,0.0,100.0,0.0,0.0,4927,3365,68.3,1562,31.7,95403.0
76022,Bedford,2,0.0,100.0,0.0,0.0,6244,3440,55.1,2804,44.9,70286.0
75024,Plano,2,0.0,100.0,0.0,0.0,19756,7996,40.5,11760,59.5,114623.0
76180,North Richland Hills,2,0.0,100.0,0.0,0.0,15722,7964,50.7,7758,49.3,76416.0
75050,Grand Prairie,2,0.0,100.0,0.0,0.0,17038,7627,44.8,9411,55.2,68421.0
75023,Plano,2,0.0,100.0,0.0,0.0,19139,13617,71.1,5522,28.9,101246.0
75077,Flower Mound,2,0.0,100.0,0.0,0.0,14203,12230,86.1,1973,13.9,120254.0
75034,Frisco,2,0.0,100.0,0.0,0.0,22307,8822,39.5,13485,60.5,104323.0
75252,Dallas (Far North),2,0.0,100.0,0.0,0.0,14409,6134,42.6,8275,57.4,77147.0
75051,Grand Prairie,2,0.0,100.0,0.0,0.0,14178,8152,57.5,6026,42.5,49485.0
75093,Plano,2,0.0,100.0,0.0,0.0,20701,11836,57.2,8865,42.8,121360.0
75240,Dallas (North),2,0.0,100.0,0.0,0.0,11949,2063,17.3,9886,82.7,51607.0
76248,Keller,2,0.0,100.0,0.0,0.0,14623,12690,86.8,1933,13.2,161383.0
75060,Irving,2,0.0,100.0,0.0,0.0,15399,10789,70.1,4610,29.9,67479.0
76148,North Richland Hills,2,0.0,100.0,0.0,0.0,8358,8218,98.3,140,1.7,88121.0
75205,Dallas (Highland Park),2,0.0,100.0,0.0,0.0,10454,4974,47.6,5480,52.4,180698.0
75062,Irving,2,0.0,100.0,0.0,0.0,18659,8919,47.8,9740,52.2,68692.0
75244,Dallas (North),2,0.0,100.0,0.0,0.0,6417,2935,45.7,3482,54.3,109440.0
76021,Bedford,2,0.0,100.0,0.0,0.0,15399,8487,55.1,6912,44.9,84539.0
75220,Dallas (Northwest),2,0.0,100.0,0.0,0.0,15635,5344,34.2,10291,65.8,56849.0
76040,Euless,2,0.0,100.0,0.0,0.0,12808,5141,40.1,7667,59.9,65698.0
75061,Irving,2,0.0,100.0,0.0,0.0,20055,8312,41.4,11743,58.6,58236.0
75219,Dallas (Oak Lawn),2,0.0,100.0,0.0,0.0,19273,1451,7.5,17822,92.5,86826.0
76005,Arlington,2,0.0,100.0,0.0,0.0,1752,1260,71.9,492,28.1,191250.0
76118,Fort Worth (Northeast),2,0.0,99.4,0.6,0.0,6504,5017,77.1,1487,22.9,89394.0
75211,Dallas (West),2,0.0,96.1,3.9,0.0,24116,14927,61.9,9189,38.1,53614.0
75201,Dallas (Downtown),2,0.0,95.3,4.7,0.0,12836,221,1.7,12615,98.3,102891.0
76244,Keller,2,0.0,92.2,7.8,0.0,25625,20417,79.7,5208,20.3,116568.0
76011,Arlington,2,0.0,92.0,8.0,0.0,11544,2013,17.4,9531,82.6,50200.0
75042,Garland,2,0.0,88.6,11.4,0.0,11908,7851,65.9,4057,34.1,60118.0
76262,Roanoke,2,0.0,88.2,11.8,0.0,15639,11666,74.6,3973,25.4,130524.0
75207,Dallas (Design District),2,0.0,88.0,12.0,0.0,2446,20,0.8,2426,99.2,88655.0
75208,Dallas (Oak Cliff),2,0.0,80.9,19.1,0.0,13207,7586,57.4,5621,42.6,75699.0
75246,Dallas (East),2,0.0,80.3,19.7,0.0,1513,167,11.0,1346,89.0,42429.0
75214,Dallas (Lakewood),2,0.0,80.0,20.0,0.0,17058,9509,55.7,7549,44.3,115304.0
75013,Allen,2,0.0,74.0,26.0,0.0,17551,11346,64.6,6205,35.4,149549.0
76137,Fort Worth (North),2,0.0,67.6,32.4,0.0,23435,15410,65.8,8025,34.2,86733.0
76205,Denton,2,0.0,64.9,35.1,0.0,8395,3607,43.0,4788,57.0,60196.0
75035,Frisco,2,0.0,63.8,36.2,0.0,28240,23369,82.8,4871,17.2,154811.0
76226,Argyle,2,0.0,60.7,39.3,0.0,12876,12358,96.0,518,4.0,165428.0
75041,Garland,2,0.0,54.1,45.9,0.0,10388,7301,70.3,3087,29.7,62744.0
75074,Plano,2,0.0,54.0,46.0,0.0,18673,10902,58.4,7771,41.6,78441.0
75033,Frisco,2,0.0,50.3,49.7,0.0,15937,12419,77.9,3518,22.1,165218.0
75082,Richardson,2,0.0,49.8,50.2,0.0,12799,6780,53.0,6019,47.0,108869.0
76117,Haltom City,2,0.0,47.1,52.9,0.0,12475,8320,66.7,4155,33.3,49782.0
76120,Fort Worth (East),2,0.0,46.2,53.8,0.0,8713,4387,50.4,4326,49.6,70129.0
76010,Arlington,2,0.0,43.4,56.6,0.0,20437,8544,41.8,11893,58.2,42571.0
75044,Garland,2,0.0,42.2,57.8,0.0,16936,11434,67.5,5502,32.5,84016.0
75218,Dallas (Casa Linda),2,0.0,39.4,60.6,0.0,10356,7426,71.7,2930,28.3,104026.0
76012,Arlington,2,0.0,35.3,64.7,0.0,11539,7436,64.4,4103,35.6,80972.0
75070,McKinney,2,0.0,28.8,71.2,0.0,23143,13103,56.6,10040,43.4,101188.0
76208,Denton,2,0.0,23.9,76.1,0.0,8877,5384,60.7,3493,39.3,100314.0
75236,Dallas (Southwest),2,0.0,23.4,76.6,0.0,7357,2574,35.0,4783,65.0,45739.0
75068,Little Elm,2,0.0,21.1,78.9,0.0,22408,19874,88.7,2534,11.3,119464.0
76177,Fort Worth (Alliance),2,0.0,20.9,79.1,0.0,9525,5004,52.5,4521,47.5,102719.0
75052,Grand Prairie,2,0.0,20.6,79.4,0.0,32641,23785,72.9,8856,27.1,84055.0
75226,Dallas (Deep Ellum),2,0.0,19.9,80.1,0.0,2910,269,9.2,2641,90.8,67612.0
75203,Unknown,2,0.0,14.9,85.1,0.0,7009,3227,46.0,3782,54.0,43376.0
75228,Dallas (East),2,0.0,5.5,94.5,0.0,27130,14690,54.1,12440,45.9,55848.0
76201,Denton,2,0.0,4.7,95.3,0.0,12852,3759,29.2,9093,70.8,37703.0
76112,Unknown,2,0.0,2.4,97.6,0.0,19175,10182,53.1,8993,46.9,53335.0
75002,Allen,2,0.0,1.0,94.6,4.4,23724,20961,88.4,2763,11.6,119301.0
75215,Unknown,2,0.0,0.6,99.4,0.0,8487,4381,51.6,4106,48.4,39486.0
76247,Justin,2,0.0,0.3,99.3,0.4,5846,5059,86.5,787,13.5,107405.0
75043,Garland,2,0.0,0.1,99.9,0.0,23276,14905,64.0,8371,36.0,72079.0
76002,Arlington,3,0.0,0.0,100.0,0.0,9820,9544,97.2,276,2.8,102369.0
75088,Rowlett,3,0.0,0.0,100.0,0.0,9822,8437,85.9,1385,14.1,101995.0
76013,Arlington,3,0.0,0.0,100.0,0.0,14211,8015,56.4,6196,43.6,64585.0
75094,Unknown,3,0.0,0.0,100.0,0.0,6441,6231,96.7,210,3.3,152461.0
75180,Unknown,3,0.0,0.0,100.0,0.0,8776,5928,67.5,2848,32.5,57827.0
75115,DeSoto,3,0.0,0.0,100.0,0.0,21644,15695,72.5,5949,27.5,81895.0
76017,Arlington,3,0.0,0.0,100.0,0.0,16804,12847,76.5,3957,23.5,89930.0
76014,Arlington,3,0.0,0.0,100.0,0.0,11263,6639,58.9,4624,41.1,60894.0
76114,Unknown,3,0.0,0.0,100.0,0.0,10695,7029,65.7,3666,34.3,63454.0
76127,Unknown,3,0.0,0.0,100.0,0.0,77,15,19.5,62,80.5,103971.0
76164,Unknown,3,0.0,0.0,100.0,0.0,4900,4054,82.7,846,17.3,52691.0
76103,Unknown,3,0.0,0.0,100.0,0.0,5996,4595,76.6,1401,23.4,56641.0
76111,Unknown,3,0.0,0.0,100.0,0.0,8430,6966,82.6,1464,17.4,54884.0
76129,Unknown,3,0.0,0.0,100.0,0.0,0,0,0.0,0,0.0,
76015,Arlington,3,0.0,0.0,100.0,0.0,6969,3656,52.5,3313,47.5,69805.0
75223,Unknown,3,0.0,0.0,100.0,0.0,5036,3603,71.5,1433,28.5,66875.0
75149,Mesquite,3,0.0,0.0,100.0,0.0,20894,16133,77.2,4761,22.8,64858.0
75227,Unknown,3,0.0,0.0,100.0,0.0,19692,13408,68.1,6284,31.9,54743.0
75233,Unknown,3,0.0,0.0,100.0,0.0,4940,2841,57.5,2099,42.5,61750.0
76018,Arlington,3,0.0,0.0,100.0,0.0,8618,7763,90.1,855,9.9,83815.0
76131,Unknown,3,0.0,0.0,100.0,0.0,17036,14853,87.2,2183,12.8,101087.0
75137,Unknown,3,0.0,0.0,100.0,0.0,7232,5918,81.8,1314,18.2,81160.0
75054,Grand Prairie,3,0.0,0.0,100.0,0.0,4941,4538,91.8,403,8.2,154412.0
76105,Unknown,3,0.0,0.0,100.0,0.0,7863,6228,79.2,1635,20.8,44193.0
76016,Arlington,3,0.0,0.0,100.0,0.0,11491,10550,91.8,941,8.2,103605.0
75217,Unknown,3,0.0,0.0,100.0,0.0,25396,19501,76.8,5895,23.2,49841.0
75134,Unknown,3,0.0,0.0,100.0,0.0,7084,5854,82.6,1230,17.4,65114.0
75040,Garland,3,0.0,0.0,100.0,0.0,21023,16907,80.4,4116,19.6,70592.0
75210,Unknown,3,0.0,0.0,100.0,0.0,3215,1715,53.3,1500,46.7,26822.0
76001,Arlington,3,0.0,0.0,100.0,0.0,11815,10298,87.2,1517,12.8,101311.0
75249,Unknown,3,0.0,0.0,100.0,0.0,5326,5152,96.7,174,3.3,79162.0
76203,Unknown,3,0.0,0.0,100.0,0.0,0,0,0.0,0,0.0,
76060,Unknown,3,0.0,0.0,100.0,0.0,3027,2228,73.6,799,26.4,112931.0
75116,Duncanville,3,0.0,0.0,100.0,0.0,7349,4814,65.5,2535,34.5,57245.0
75237,Unknown,3,0.0,0.0,100.0,0.0,8989,1328,14.8,7661,85.2,38552.0
75078,Prosper,3,0.0,0.0,100.0,0.0,12841,11887,92.6,954,7.4,178254.0
76207,Denton,3,0.0,0.0,100.0,0.0,6915,4704,68.0,2211,32.0,88152.0
75224,Unknown,3,0.0,0.0,100.0,0.0,12423,7679,61.8,4744,38.2,50061.0
76119,Unknown,3,0.0,0.0,100.0,0.0,16386,10483,64.0,5903,36.0,44605.0
76110,Unknown,3,0.0,0.0,100.0,0.0,12722,9637,75.8,3085,24.2,59933.0
76104,Unknown,3,0.0,0.0,100.0,0.0,8997,4683,52.1,4314,47.9,46098.0
76209,Denton,3,0.0,0.0,100.0,0.0,11419,6991,61.2,4428,38.8,69090.0
76102,Unknown,3,0.0,0.0,100.0,0.0,5277,415,7.9,4862,92.1,81074.0
75182,Sunnyvale,3,0.0,0.0,100.0,0.0,2694,2391,88.8,303,11.2,152632.0
75048,Sachse,3,0.0,0.0,100.0,0.0,9918,8731,88.0,1187,12.0,126792.0
75232,Unknown,3,0.0,0.0,100.0,0.0,11566,9512,82.2,2054,17.8,52739.0
76052,Haslet,3,0.0,0.0,100.0,0.0,9031,8646,95.7,385,4.3,135348.0
75216,Unknown,3,0.0,0.0,100.0,0.0,20665,15223,73.7,5442,26.3,33889.0
76107,Unknown,3,0.0,0.0,100.0,0.0,17438,8157,46.8,9281,53.2,77277.0
76106,Unknown,3,0.0,0.0,100.0,0.0,11526,8070,70.0,3456,30.0,51972.0
75072,McKinney,3,0.0,0.0,100.0,0.0,18491,16887,91.3,1604,8.7,147321.0
75241,Unknown,3,0.0,0.0,100.0,0.0,11464,9243,80.6,2221,19.4,45356.0
76115,Unknown,3,0.0,0.0,100.0,0.0,6781,4181,61.7,2600,38.3,45311.0
75150,Mesquite,3,0.0,0.0,100.0,0.0,24626,14121,57.3,10505,42.7,66265.0
76109,Unknown,3,0.0,0.0,99.5,0.5,11217,5834,52.0,5383,48.0,99102.0
75089,Rowlett,3,0.0,0.0,99.4,0.6,11949,10405,87.1,1544,12.9,119332.0
75069,McKinney,3,0.0,0.0,96.3,3.7,16657,9692,58.2,6965,41.8,74967.0
75181,Mesquite,3,0.0,0.0,88.0,12.0,8255,7574,91.8,681,8.2,107734.0
76227,Aubrey,3,0.0,0.0,84.4,15.6,18611,16028,86.1,2583,13.9,106113.0
76179,Unknown,3,0.0,0.0,82.4,17.6,25480,22698,89.1,2782,10.9,106288.0
75141,Unknown,3,0.0,0.0,81.3,18.7,1380,659,47.8,721,52.2,45213.0
75071,McKinney,3,0.0,0.0,78.2,21.8,22921,19652,85.7,3269,14.3,124763.0
75253,Unknown,3,0.0,0.0,77.2,22.8,7027,3259,46.4,3768,53.6,51642.0
75104,Cedar Hill,3,0.0,0.0,77.1,22.9,16831,13994,83.1,2837,16.9,84760.0
76116,Unknown,3,0.0,0.0,75.0,25.0,25187,9536,37.9,15651,62.1,50982.0
76259,Unknown,3,0.0,0.0,74.3,25.7,2190,1531,69.9,659,30.1,82041.0
76135,Unknown,3,0.0,0.0,67.6,32.4,8171,5905,72.3,2266,27.7,69525.0
76063,Mansfield,3,0.0,0.0,62.3,37.7,26984,20944,77.6,6040,22.4,110303.0
76071,Unknown,3,0.0,0.0,55.9,44.1,1611,1125,69.8,486,30.2,94318.0
75098,Wylie,3,0.0,0.0,49.6,50.4,21772,18180,83.5,3592,16.5,112198.0
75146,Unknown,3,0.0,0.0,47.3,52.7,9121,6455,70.8,2666,29.2,68001.0
76249,Unknown,3,0.0,0.0,44.8,55.2,3209,2543,79.2,666,20.8,103375.0
76134,Unknown,3,0.0,0.0,42.7,57.3,10542,7939,75.3,2603,24.7,65516.0
76078,Unknown,3,0.0,0.0,40.2,59.8,3398,2150,63.3,1248,36.7,89794.0
76140,Unknown,3,0.0,0.0,39.0,61.0,10822,8087,74.7,2735,25.3,70933.0
76266,Unknown,3,0.0,0.0,38.3,61.7,7062,5425,76.8,1637,23.2,93327.0
75454,Unknown,3,0.0,0.0,33.3,66.7,5639,5238,92.9,401,7.1,137903.0
75009,Unknown,3,0.0,0.0,32.6,67.4,8765,8090,92.3,675,7.7,153658.0
75032,Rockwall,3,0.0,0.0,26.8,73.2,12757,10765,84.4,1992,15.6,132756.0
76108,Unknown,3,0.0,0.0,26.1,73.9,17972,14133,78.6,3839,21.4,73183.0
75126,Unknown,3,0.0,0.0,22.5,77.5,22056,19692,89.3,2364,10.7,101456.0
76133,Unknown,3,0.0,0.0,19.4,80.6,20276,14408,71.1,5868,28.9,69506.0
75172,Unknown,3,0.0,0.0,17.8,82.2,1870,823,44.0,1047,56.0,63003.0
75154,Unknown,3,0.0,0.0,12.5,87.5,16225,13310,82.0,2915,18.0,95035.0
